Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    expresiones                    shift and go to state 11
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 6

    (2) begin -> BEGIN .

    COMMENT         reduce using rule 2 (begin -> BEGIN .)
    SET             reduce using rule 2 (begin -> BEGIN .)
    ADD             reduce using rule 2 (begin -> BEGIN .)
    LESS            reduce using rule 2 (begin -> BEGIN .)
    CHANGEDIR       reduce using rule 2 (begin -> BEGIN .)
    PLACE           reduce using rule 2 (begin -> BEGIN .)
    HIGH            reduce using rule 2 (begin -> BEGIN .)
    PUT             reduce using rule 2 (begin -> BEGIN .)
    POS             reduce using rule 2 (begin -> BEGIN .)
    POSSTART        reduce using rule 2 (begin -> BEGIN .)
    CALL            reduce using rule 2 (begin -> BEGIN .)
    KEEP            reduce using rule 2 (begin -> BEGIN .)
    FOR             reduce using rule 2 (begin -> BEGIN .)
    WHEN            reduce using rule 2 (begin -> BEGIN .)
    SKIP            reduce using rule 2 (begin -> BEGIN .)
    ENDPROC         reduce using rule 2 (begin -> BEGIN .)
    WHEND           reduce using rule 2 (begin -> BEGIN .)
    FEND            reduce using rule 2 (begin -> BEGIN .)
    KEND            reduce using rule 2 (begin -> BEGIN .)
    END             reduce using rule 2 (begin -> BEGIN .)


state 7

    (5) var1 -> variable1 . variable
    (4) variable -> . variable1 var1
    (7) variable1 -> . VAR ID ASSIGN NUM SEMICOLON
    (8) variable1 -> . VAR ID SEMICOLON

    VAR             shift and go to state 4

    variable1                      shift and go to state 3
    variable                       shift and go to state 49

state 8

    (4) variable -> variable1 var1 .

    BEGIN           reduce using rule 4 (variable -> variable1 var1 .)


state 9

    (6) var1 -> epsilon .

    BEGIN           reduce using rule 6 (var1 -> epsilon .)


state 10

    (7) variable1 -> VAR ID . ASSIGN NUM SEMICOLON
    (8) variable1 -> VAR ID . SEMICOLON

    ASSIGN          shift and go to state 50
    SEMICOLON       shift and go to state 51


state 11

    (1) programa -> variable begin expresiones . end procedimientos
    (3) end -> . END

    END             shift and go to state 53

    end                            shift and go to state 52

state 12

    (9) expresiones -> asignar . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    asignar                        shift and go to state 12
    expresiones                    shift and go to state 54
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 13

    (10) expresiones -> actualizar . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    actualizar                     shift and go to state 13
    expresiones                    shift and go to state 55
    asignar                        shift and go to state 12
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 14

    (11) expresiones -> cambiar_direccion . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    cambiar_direccion              shift and go to state 14
    expresiones                    shift and go to state 56
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    colocar                        shift and go to state 15
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 15

    (12) expresiones -> colocar . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    colocar                        shift and go to state 15
    expresiones                    shift and go to state 57
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    elevar                         shift and go to state 16
    encender                       shift and go to state 17
    mover                          shift and go to state 18
    pos_inicio                     shift and go to state 19
    llamar                         shift and go to state 20
    c_keep                         shift and go to state 21
    c_for                          shift and go to state 22
    c_when                         shift and go to state 23
    skip                           shift and go to state 24
    endproc                        shift and go to state 26
    whend                          shift and go to state 27
    epsilon                        shift and go to state 28
    fend                           shift and go to state 29
    kend                           shift and go to state 30

state 16

    (13) expresiones -> elevar . expresiones
    (9) expresiones -> . asignar expresiones
    (10) expresiones -> . actualizar expresiones
    (11) expresiones -> . cambiar_direccion expresiones
    (12) expresiones -> . colocar expresiones
    (13) expresiones -> . elevar expresiones
    (14) expresiones -> . encender expresiones
    (15) expresiones -> . mover expresiones
    (16) expresiones -> . pos_inicio expresiones
    (17) expresiones -> . llamar expresiones
    (18) expresiones -> . c_keep expresiones
    (19) expresiones -> . c_for expresiones
    (20) expresiones -> . c_when expresiones
    (21) expresiones -> . skip expresiones
    (23) expresiones -> . COMMENT expresiones
    (24) expresiones -> . endproc procedimientos
    (26) expresiones -> . whend expresiones
    (27) expresiones -> . epsilon
    (29) expresiones -> . fend expresiones
    (34) expresiones -> . kend expresiones
    (36) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (37) actualizar -> . ADD SUM ID SEMICOLON
    (38) actualizar -> . LESS SUM ID SEMICOLON
    (39) cambiar_direccion -> . CHANGEDIR LPAR LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> . CHANGEDIR LPAR RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> . CHANGEDIR LPAR BACK RPAR SEMICOLON
    (42) cambiar_direccion -> . CHANGEDIR LPAR SAME RPAR SEMICOLON
    (43) colocar -> . PLACE BLOCK SEMICOLON
    (44) colocar -> . PLACE BLOCK NUM SEMICOLON
    (45) elevar -> . HIGH BLOCK SEMICOLON
    (46) elevar -> . HIGH BLOCK NUM SEMICOLON
    (47) encender -> . PUT LIGHT SEMICOLON
    (48) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (49) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (50) llamar -> . CALL ID
    (33) c_keep -> . KEEP
    (28) c_for -> . FOR ID ASSIGN NUM TIMES
    (31) c_when -> . WHEN ID ASSIGN NUM THEN
    (22) skip -> . SKIP SEMICOLON
    (25) endproc -> . ENDPROC SEMICOLON
    (32) whend -> . WHEND SEMICOLON
    (54) epsilon -> .
    (30) fend -> . FEND SEMICOLON
    (35) kend -> . KEND SEMICOLON

    COMMENT         shift and go to state 25
    SET             shift and go to state 31
    ADD             shift and go to state 32
    LESS            shift and go to state 33
    CHANGEDIR       shift and go to state 34
    PLACE           shift and go to state 35
    HIGH            shift and go to state 36
    PUT             shift and go to state 37
    POS             shift and go to state 38
    POSSTART        shift and go to state 39
    CALL            shift and go to state 40
    KEEP            shift and go to state 41
    FOR             shift and go to state 42
    WHEN            shift and go to state 43
    SKIP            shift and go to state 44
    ENDPROC         shift and go to state 45
    WHEND           shift and go to state 46
    END             reduce using rule 54 (epsilon -> .)
    $end            reduce using rule 54 (epsilon -> .)
    FEND            shift and go to state 47
    KEND            shift and go to state 48

    elevar                         shift and go to state 16
    expresiones                    shift and go to state 58
    asignar                        shift and go to state 12
    actualizar                     shift and go to state 13
    cambiar_direccion              shift and go to state 14
    colocar                        shift and go to state 15
    encender                       shift and go to state 17
    mover                          shift and go to state 18
